window_start,window_end,y_true,y_pred,y_score
2026-01-05 08:44:00+00:00,2026-01-05 08:59:00+00:00,1,1,0.9993413
2026-01-05 08:49:00+00:00,2026-01-05 09:04:00+00:00,1,1,0.9993413
2026-01-05 09:24:00+00:00,2026-01-05 09:39:00+00:00,1,1,0.99693143
2026-01-05 10:48:00+00:00,2026-01-05 11:03:00+00:00,1,1,0.9443381
2026-01-05 10:53:00+00:00,2026-01-05 11:08:00+00:00,1,1,0.9443381
2026-01-05 10:58:00+00:00,2026-01-05 11:13:00+00:00,1,1,0.9443381
2026-01-05 13:14:00+00:00,2026-01-05 13:29:00+00:00,1,1,0.9956916
2026-01-05 13:19:00+00:00,2026-01-05 13:34:00+00:00,1,1,0.9956916
2026-01-05 19:19:00+00:00,2026-01-05 19:34:00+00:00,1,1,0.9984236
2026-01-06 03:39:00+00:00,2026-01-06 03:54:00+00:00,1,1,0.99775094
2026-01-06 19:18:00+00:00,2026-01-06 19:33:00+00:00,1,1,0.9927337
2026-01-06 19:23:00+00:00,2026-01-06 19:38:00+00:00,1,1,0.97377986
2026-01-06 19:28:00+00:00,2026-01-06 19:43:00+00:00,1,1,0.97377986
2026-01-06 19:39:00+00:00,2026-01-06 19:54:00+00:00,1,1,0.9942636
2026-01-06 19:44:00+00:00,2026-01-06 19:59:00+00:00,1,1,0.9942636
2026-01-07 00:44:00+00:00,2026-01-07 00:59:00+00:00,1,1,0.9985355
2026-01-07 00:54:00+00:00,2026-01-07 01:09:00+00:00,1,1,0.9861385
2026-01-07 01:04:00+00:00,2026-01-07 01:19:00+00:00,1,1,0.98754555
2026-01-07 01:24:00+00:00,2026-01-07 01:39:00+00:00,1,1,0.98895454
2026-01-07 01:29:00+00:00,2026-01-07 01:44:00+00:00,1,1,0.998765
2026-01-07 01:34:00+00:00,2026-01-07 01:49:00+00:00,1,1,0.99395645
2026-01-07 01:39:00+00:00,2026-01-07 01:54:00+00:00,1,1,0.99888724
2026-01-07 11:09:00+00:00,2026-01-07 11:24:00+00:00,1,1,0.9931218
2026-01-07 11:14:00+00:00,2026-01-07 11:29:00+00:00,1,1,0.9821686
2026-01-07 11:19:00+00:00,2026-01-07 11:34:00+00:00,1,1,0.9821686
2026-01-07 11:29:00+00:00,2026-01-07 11:44:00+00:00,1,1,0.9982254
2026-01-07 11:34:00+00:00,2026-01-07 11:49:00+00:00,1,1,0.9990396
2026-01-07 11:39:00+00:00,2026-01-07 11:54:00+00:00,1,1,0.9950659
2026-01-07 11:44:00+00:00,2026-01-07 11:59:00+00:00,1,1,0.99804425
2026-01-07 12:04:00+00:00,2026-01-07 12:19:00+00:00,1,1,0.99984646
2026-01-08 11:59:00+00:00,2026-01-08 12:14:00+00:00,1,1,0.99886405
2026-01-08 12:04:00+00:00,2026-01-08 12:19:00+00:00,1,1,0.9956311
2026-01-08 12:09:00+00:00,2026-01-08 12:24:00+00:00,1,1,0.9956311
2026-01-08 16:44:00+00:00,2026-01-08 16:59:00+00:00,1,1,0.994478
2026-01-08 16:54:00+00:00,2026-01-08 17:09:00+00:00,1,1,0.9987225
2026-01-09 10:38:00+00:00,2026-01-09 10:53:00+00:00,1,1,0.9995453
2026-01-09 10:43:00+00:00,2026-01-09 10:58:00+00:00,1,1,0.992539
2026-01-09 10:48:00+00:00,2026-01-09 11:03:00+00:00,1,1,0.992539
2026-01-09 13:04:00+00:00,2026-01-09 13:19:00+00:00,1,1,0.9940826
2026-01-09 13:09:00+00:00,2026-01-09 13:24:00+00:00,1,1,0.9940826
2026-01-09 13:14:00+00:00,2026-01-09 13:29:00+00:00,1,1,0.9997826
2026-01-09 22:49:00+00:00,2026-01-09 23:04:00+00:00,1,1,0.9784992
2026-01-09 22:54:00+00:00,2026-01-09 23:09:00+00:00,1,1,0.9991155
2026-01-09 22:59:00+00:00,2026-01-09 23:14:00+00:00,1,1,0.99647576
2026-01-09 23:54:00+00:00,2026-01-10 00:09:00+00:00,1,1,0.996761
2026-01-09 23:59:00+00:00,2026-01-10 00:14:00+00:00,1,1,0.996761
2026-01-10 09:39:00+00:00,2026-01-10 09:54:00+00:00,1,1,0.9985845
2026-01-10 10:04:00+00:00,2026-01-10 10:19:00+00:00,1,1,0.9973314
2026-01-10 10:14:00+00:00,2026-01-10 10:29:00+00:00,1,1,0.99815625
2026-01-10 11:23:00+00:00,2026-01-10 11:38:00+00:00,1,1,0.9976503
2026-01-10 20:04:00+00:00,2026-01-10 20:19:00+00:00,1,1,0.99706274
2026-01-10 20:19:00+00:00,2026-01-10 20:34:00+00:00,1,1,0.9882619
2026-01-10 20:24:00+00:00,2026-01-10 20:39:00+00:00,1,1,0.9995173
2026-01-10 20:29:00+00:00,2026-01-10 20:44:00+00:00,1,1,0.9995173
2026-01-10 21:39:00+00:00,2026-01-10 21:54:00+00:00,1,1,0.9996736
2026-01-11 07:59:00+00:00,2026-01-11 08:14:00+00:00,1,1,0.9989812
2026-01-11 08:04:00+00:00,2026-01-11 08:19:00+00:00,1,1,0.9989812
2026-01-11 08:09:00+00:00,2026-01-11 08:24:00+00:00,1,1,0.9995715
2026-01-11 08:19:00+00:00,2026-01-11 08:34:00+00:00,1,1,0.9845717
2026-01-12 15:04:00+00:00,2026-01-12 15:19:00+00:00,1,1,0.9990465
2026-01-12 15:09:00+00:00,2026-01-12 15:24:00+00:00,1,1,0.9990465
2026-01-12 15:19:00+00:00,2026-01-12 15:34:00+00:00,1,1,0.9994405
2026-01-12 15:24:00+00:00,2026-01-12 15:39:00+00:00,1,1,0.9994405
2026-01-12 15:29:00+00:00,2026-01-12 15:44:00+00:00,1,1,0.99937856
2026-01-12 15:39:00+00:00,2026-01-12 15:54:00+00:00,1,1,0.9987104
2026-01-13 02:14:00+00:00,2026-01-13 02:29:00+00:00,1,1,0.99895334
2026-01-13 02:19:00+00:00,2026-01-13 02:34:00+00:00,1,1,0.9996431
2026-01-13 02:24:00+00:00,2026-01-13 02:39:00+00:00,1,1,0.99918395
2026-01-13 02:29:00+00:00,2026-01-13 02:44:00+00:00,1,1,0.99796474
2026-01-13 02:34:00+00:00,2026-01-13 02:49:00+00:00,1,1,0.9990225
2026-01-13 09:14:00+00:00,2026-01-13 09:29:00+00:00,1,1,0.99479103
2026-01-13 09:34:00+00:00,2026-01-13 09:49:00+00:00,1,1,0.9943023
2026-01-13 09:39:00+00:00,2026-01-13 09:54:00+00:00,1,1,0.9943023
2026-01-13 09:44:00+00:00,2026-01-13 09:59:00+00:00,1,1,0.99908435
2026-01-13 09:49:00+00:00,2026-01-13 10:04:00+00:00,1,1,0.9995142
2026-01-13 09:54:00+00:00,2026-01-13 10:09:00+00:00,1,1,0.9995142
2026-01-13 12:44:00+00:00,2026-01-13 12:59:00+00:00,1,1,0.9995135
2026-01-13 12:49:00+00:00,2026-01-13 13:04:00+00:00,1,1,0.9995826
2026-01-13 12:54:00+00:00,2026-01-13 13:09:00+00:00,1,1,0.9995826
2026-01-13 14:28:00+00:00,2026-01-13 14:43:00+00:00,1,1,0.99363774
2026-01-13 14:33:00+00:00,2026-01-13 14:48:00+00:00,1,1,0.99363774
2026-01-13 14:38:00+00:00,2026-01-13 14:53:00+00:00,1,1,0.99578935
2026-01-13 14:48:00+00:00,2026-01-13 15:03:00+00:00,1,1,0.99534553
2026-01-13 23:54:00+00:00,2026-01-14 00:09:00+00:00,1,1,0.98401535
2026-01-13 23:59:00+00:00,2026-01-14 00:14:00+00:00,1,1,0.98401535
2026-01-14 00:04:00+00:00,2026-01-14 00:19:00+00:00,1,1,0.98401535
2026-01-14 01:49:00+00:00,2026-01-14 02:04:00+00:00,1,1,0.9982522
2026-01-14 01:54:00+00:00,2026-01-14 02:09:00+00:00,1,1,0.9982522
2026-01-14 01:59:00+00:00,2026-01-14 02:14:00+00:00,1,1,0.93003607
2026-01-14 02:04:00+00:00,2026-01-14 02:19:00+00:00,1,1,0.9998609
2026-01-14 02:09:00+00:00,2026-01-14 02:24:00+00:00,1,1,0.9998609
2026-01-14 15:44:00+00:00,2026-01-14 15:59:00+00:00,1,1,0.99856263
2026-01-14 15:49:00+00:00,2026-01-14 16:04:00+00:00,1,1,0.99856263
2026-01-14 15:54:00+00:00,2026-01-14 16:09:00+00:00,1,1,0.9978212
2026-01-15 05:24:00+00:00,2026-01-15 05:39:00+00:00,1,1,0.9995722
2026-01-15 18:54:00+00:00,2026-01-15 19:09:00+00:00,1,1,0.9985777
2026-01-15 22:44:00+00:00,2026-01-15 22:59:00+00:00,1,1,0.9984043
2026-01-15 22:49:00+00:00,2026-01-15 23:04:00+00:00,1,1,0.9984043
2026-01-15 22:54:00+00:00,2026-01-15 23:09:00+00:00,1,1,0.9984043
2026-01-16 00:14:00+00:00,2026-01-16 00:29:00+00:00,1,1,0.9986737
2026-01-16 00:19:00+00:00,2026-01-16 00:34:00+00:00,1,1,0.9986737
2026-01-16 00:24:00+00:00,2026-01-16 00:39:00+00:00,1,1,0.9986737
2026-01-16 02:24:00+00:00,2026-01-16 02:39:00+00:00,1,1,0.99417675
2026-01-16 02:29:00+00:00,2026-01-16 02:44:00+00:00,1,1,0.9971027
2026-01-16 02:34:00+00:00,2026-01-16 02:49:00+00:00,1,1,0.9971027
2026-01-16 07:54:00+00:00,2026-01-16 08:09:00+00:00,1,1,0.99937433
2026-01-16 07:59:00+00:00,2026-01-16 08:14:00+00:00,1,1,0.99937433
2026-01-16 08:04:00+00:00,2026-01-16 08:19:00+00:00,1,1,0.99937433
2026-01-18 22:49:00+00:00,2026-01-18 23:04:00+00:00,1,1,0.98392487
2026-01-18 22:54:00+00:00,2026-01-18 23:09:00+00:00,1,1,0.98392487
2026-01-18 23:04:00+00:00,2026-01-18 23:19:00+00:00,1,1,0.99561274
2026-01-18 23:09:00+00:00,2026-01-18 23:24:00+00:00,1,1,0.99561274
2026-01-18 23:14:00+00:00,2026-01-18 23:29:00+00:00,1,1,0.99796605
2026-01-18 23:24:00+00:00,2026-01-18 23:39:00+00:00,1,1,0.99839705
2026-01-18 23:29:00+00:00,2026-01-18 23:44:00+00:00,1,1,0.99856275
2026-01-18 23:34:00+00:00,2026-01-18 23:49:00+00:00,1,1,0.99856275
2026-01-19 07:54:00+00:00,2026-01-19 08:09:00+00:00,1,1,0.9944739
2026-01-19 07:59:00+00:00,2026-01-19 08:14:00+00:00,1,1,0.99870706
2026-01-19 08:04:00+00:00,2026-01-19 08:19:00+00:00,1,1,0.99870706
2026-01-19 15:54:00+00:00,2026-01-19 16:09:00+00:00,1,1,0.99661595
2026-01-19 16:14:00+00:00,2026-01-19 16:29:00+00:00,1,1,0.9942433
2026-01-19 16:19:00+00:00,2026-01-19 16:34:00+00:00,1,1,0.9942433
2026-01-19 16:24:00+00:00,2026-01-19 16:39:00+00:00,1,1,0.9949673
2026-01-19 21:39:00+00:00,2026-01-19 21:54:00+00:00,1,1,0.9992995
2026-01-19 21:44:00+00:00,2026-01-19 21:59:00+00:00,1,1,0.9992995
2026-01-19 21:49:00+00:00,2026-01-19 22:04:00+00:00,1,1,0.9992995
2026-01-19 21:54:00+00:00,2026-01-19 22:09:00+00:00,1,1,0.99968064
2026-01-19 21:59:00+00:00,2026-01-19 22:14:00+00:00,1,1,0.99968064
