timestamp,asset,side,quantity,entry_price,exit_price,profit_loss,balance
2025-01-03T11:44:36Z,MSFT,sell,1.1744,410.0,400.9953,9.52,10009.52
2025-01-05T13:47:36Z,MSFT,buy,1.6364,400.9953,394.7081,-11.73,9997.78
2025-01-06T17:42:10Z,NVDA,buy,0.478205,650.0,650.1551,-0.61,9997.17
2025-01-07T16:20:27Z,NVDA,sell,0.621635,650.1551,620.4552,17.57,10014.75
2025-01-08T08:14:15Z,NVDA,buy,0.926081,620.4552,621.6372,-0.17,10014.58
2025-01-08T11:08:55Z,NVDA,buy,1.2639,621.6372,625.3065,2.91,10017.49
2025-01-08T22:37:19Z,BTC-USD,buy,0.010095,45000.0,45209.86,1.12,10018.61
2025-01-10T23:59:56Z,BTC-USD,sell,0.008056,45209.86,45335.6,-1.81,10016.79
2025-01-13T01:11:39Z,AAPL,buy,3.7666,180.0,181.0065,2.3,10019.09
2025-01-14T17:53:54Z,ETH-USD,buy,0.144848,2400.0,2413.61,1.21,10020.3
2025-01-16T22:04:32Z,ETH-USD,buy,0.233061,2413.61,2421.29,0.55,10020.85
2025-01-17T20:48:57Z,ETH-USD,sell,0.140967,2421.29,2338.09,10.98,10031.83
2025-01-19T21:34:46Z,EURUSD,buy,682.2102,1.09,1.094757,1.61,10033.44
2025-01-20T22:50:48Z,NVDA,sell,0.565254,625.3065,603.9075,11.32,10044.76
2025-01-22T02:49:44Z,ETH-USD,sell,0.326266,2338.09,2349.38,-5.36,10039.4
2025-01-23T05:43:26Z,EURUSD,sell,709.1049,1.094757,1.061876,21.61,10061.0
2025-01-23T10:14:06Z,BTC-USD,buy,0.013587,45335.6,43030.75,-32.67,10028.33
2025-01-24T06:39:47Z,BTC-USD,buy,0.007603,43030.75,43174.28,0.37,10028.7
2025-01-24T09:23:05Z,BTC-USD,buy,0.008324,43174.28,41781.31,-12.39,10016.32
2025-01-25T08:13:55Z,MSFT,buy,1.1442,394.7081,386.6956,-10.16,10006.16
2025-01-26T10:07:01Z,EURUSD,buy,263.248,1.061876,1.064228,0.0,10006.16
2025-01-27T19:42:57Z,EURUSD,buy,363.9827,1.064228,1.060447,-2.23,10003.93
